Date,Open,High,Low,Close,Signal,Entry,StopLoss,TakeProfit,RiskReward
2022-01-03,476.3,477.85,473.85,477.71,NONE,,,,
2022-01-04,479.22,479.98,475.58,477.55,NONE,,,,
2022-01-05,477.16,477.98,468.28,468.38,NONE,,,,
2022-01-06,467.89,470.82,465.43,467.94,NONE,,,,
2022-01-07,467.95,469.2,464.65,466.09,NONE,,,,
2022-01-10,462.7,465.74,456.6,465.51,NONE,,,,
2022-01-11,465.23,469.85,462.05,469.75,NONE,,,,
2022-01-12,471.59,473.2,468.94,471.02,NONE,,,,
2022-01-13,472.19,472.88,463.44,464.53,NONE,,,,
2022-01-14,461.19,465.09,459.9,464.72,NONE,,,,
2022-01-18,459.74,459.96,455.31,456.49,NONE,,,,
2022-01-19,458.13,459.61,451.46,451.75,NONE,,,,
2022-01-20,453.75,458.74,444.5,446.75,NONE,,,,
2022-01-21,445.56,448.06,437.95,437.98,NONE,,,,
2022-01-24,432.03,440.38,420.76,439.84,NONE,,,,
2022-01-25,433.06,439.72,427.15,434.47,NONE,,,,
2022-01-26,440.72,444.04,428.86,433.38,NONE,,,,
2022-01-27,438.26,441.59,429.45,431.24,NONE,,,,
2022-01-28,432.68,442.0,427.82,441.95,NONE,,,,
2022-01-31,441.24,450.28,439.81,449.91,NONE,,,,
2022-02-01,450.68,453.63,446.94,452.95,NONE,,,,
2022-02-02,455.5,458.12,453.05,457.35,NONE,,,,
2022-02-03,450.95,452.97,445.71,446.6,NONE,,,,
2022-02-04,446.35,452.78,443.83,448.7,NONE,,,,
2022-02-07,449.51,450.99,445.85,447.26,NONE,,,,
2022-02-08,446.73,451.92,445.22,450.94,NONE,,,,
2022-02-09,455.22,457.88,455.01,457.54,NONE,,,,
2022-02-10,451.34,457.71,447.2,449.32,NONE,,,,
2022-02-11,449.41,451.61,438.94,440.46,NONE,,,,
2022-02-14,439.92,441.6,435.34,439.02,NONE,,,,
2022-02-15,443.73,446.28,443.18,446.1,NONE,,,,
2022-02-16,443.93,448.06,441.94,446.6,NONE,,,,
2022-02-17,443.22,446.57,436.42,437.06,NONE,,,,
2022-02-18,437.33,438.66,431.82,434.23,NONE,,,,
2022-02-22,431.89,435.5,425.86,429.57,NONE,,,,
2022-02-23,432.66,433.26,421.35,421.95,NONE,,,,
2022-02-24,411.02,428.76,410.64,428.3,NONE,,,,
2022-02-25,429.61,437.84,427.86,437.75,NONE,,,,
2022-02-28,432.03,438.2,430.7,436.63,NONE,,,,
2022-03-01,435.04,437.17,427.11,429.98,NONE,,,,
2022-03-02,432.37,439.72,431.57,437.89,NONE,,,,
2022-03-03,440.47,441.11,433.8,435.71,NONE,,,,
2022-03-04,431.75,433.37,427.88,432.17,NONE,,,,
2022-03-07,431.55,432.3,419.36,419.43,NONE,,,,
2022-03-08,419.62,427.21,415.12,416.25,NONE,,,,
2022-03-09,425.14,429.51,422.82,427.41,NONE,,,,
2022-03-10,422.52,426.43,420.44,425.48,NONE,,,,
2022-03-11,428.12,428.77,419.53,420.07,NONE,,,,
2022-03-14,420.89,424.55,415.79,417.0,NONE,,,,
2022-03-15,419.77,426.84,418.42,426.17,NONE,,,,
2022-03-16,429.89,435.68,424.8,435.62,NONE,,,,
2022-03-17,433.59,441.07,433.19,441.07,NONE,,,,
2022-03-18,438.0,444.86,437.22,444.52,BUY,436.45000000000005,433.58310000000006,445.0507,3.0
2022-03-21,444.34,446.46,440.68,444.39,NONE,,,,
2022-03-22,445.86,450.58,445.86,449.59,NONE,,,,
2022-03-23,446.91,448.49,443.71,443.8,NONE,,,,
2022-03-24,445.94,450.5,444.76,450.49,NONE,,,,
2022-03-25,451.16,452.98,448.43,452.69,NONE,,,,
2022-03-28,452.06,455.91,450.06,455.91,NONE,,,,
2022-03-29,460.02,462.07,457.18,461.55,BUY,455.08000000000004,440.45966000000004,498.94102000000004,3.0
2022-03-30,460.34,461.2,456.47,458.7,NONE,,,,
2022-03-31,457.89,458.76,451.16,451.64,NONE,,,,
2022-04-01,453.31,453.46,449.14,452.92,NONE,,,,
2022-04-04,453.13,456.91,452.26,456.8,NONE,,,,
2022-04-05,455.22,457.83,449.82,451.03,NONE,,,,
2022-04-06,446.89,448.93,443.47,446.52,NONE,,,,
2022-04-07,445.59,450.69,443.53,448.77,NONE,,,,
2022-04-08,447.97,450.63,445.94,447.57,NONE,,,,
2022-04-11,444.11,445.0,439.39,439.92,NONE,,,,
2022-04-12,443.08,445.75,436.65,438.29,NONE,,,,
2022-04-13,438.03,444.11,437.84,443.31,NONE,,,,
2022-04-14,443.55,444.73,437.68,437.79,NONE,,,,
2022-04-18,436.81,439.75,435.61,437.97,NONE,,,,
2022-04-19,437.86,445.8,437.68,445.04,NONE,,,,
2022-04-20,446.92,447.57,443.48,444.71,NONE,,,,
2022-04-21,448.54,450.01,437.1,438.06,NONE,,,,
2022-04-22,436.91,438.08,425.44,426.04,NONE,,,,
2022-04-25,423.67,428.69,418.84,428.51,NONE,,,,
2022-04-26,425.83,426.04,416.07,416.1,NONE,,,,
2022-04-27,417.24,422.92,415.01,417.27,NONE,,,,
2022-04-28,422.29,429.64,417.6,427.81,NONE,,,,
2022-04-29,423.59,425.87,411.21,412.0,NONE,,,,
2022-05-02,412.07,415.92,405.02,414.48,NONE,,,,
2022-05-03,415.01,418.93,413.36,416.38,NONE,,,,
2022-05-04,417.08,429.66,413.71,429.06,NONE,,,,
2022-05-05,424.55,425.0,409.44,413.81,NONE,,,,
2022-05-06,411.1,414.8,405.73,411.34,NONE,,,,
2022-05-09,405.1,406.41,396.5,398.17,SELL,407.925,429.87483,342.0755100000001,3.0
2022-05-10,404.49,406.08,394.82,399.09,NONE,,,,
2022-05-11,398.07,404.04,391.96,392.75,NONE,,,,
2022-05-12,389.37,395.8,385.15,392.34,NONE,,,,
2022-05-13,396.71,403.18,395.61,401.72,NONE,,,,
2022-05-16,399.98,403.97,397.6,400.09,NONE,,,,
2022-05-17,406.53,408.57,402.58,408.32,NONE,,,,
2022-05-18,403.5,403.8,390.55,391.86,NONE,,,,
2022-05-19,388.62,394.14,387.11,389.46,SELL,398.36,429.87483,303.81551000000013,3.0
2022-05-20,393.25,397.03,380.54,389.63,NONE,,,,
2022-05-23,392.83,397.73,390.38,396.92,NONE,,,,
2022-05-24,392.56,395.15,386.96,393.89,NONE,,,,
2022-05-25,392.31,399.45,391.89,397.37,NONE,,,,
2022-05-26,398.67,407.04,398.45,405.31,NONE,,,,
2022-05-27,407.91,415.38,407.7,415.26,BUY,403.575,380.34973,473.2508099999999,3.0
2022-05-31,413.55,416.46,410.03,412.93,NONE,,,,
2022-06-01,415.17,416.24,406.93,409.59,NONE,,,,
2022-06-02,409.42,417.44,407.04,417.39,NONE,,,,
2022-06-03,412.4,414.04,409.51,410.54,NONE,,,,
2022-06-06,414.78,416.61,410.55,411.79,NONE,,,,
2022-06-07,408.1,416.22,407.61,415.74,NONE,,,,
2022-06-08,413.93,415.82,410.38,411.22,NONE,,,,
2022-06-09,409.34,411.74,401.44,401.44,NONE,,,,
2022-06-10,394.88,395.78,389.75,389.8,NONE,,,,
2022-06-13,379.85,381.81,373.3,375.0,SELL,391.625,429.87483,276.8755100000001,3.0
2022-06-14,376.85,377.94,370.59,373.87,NONE,,,,
2022-06-15,377.36,383.9,372.12,379.2,NONE,,,,
2022-06-16,370.51,370.94,364.08,366.65,NONE,,,,
2022-06-17,365.51,369.38,362.17,365.86,NONE,,,,
2022-06-21,371.89,376.53,371.81,375.07,NONE,,,,
2022-06-22,370.62,378.72,370.18,374.39,NONE,,,,
2022-06-23,376.64,378.83,372.89,378.06,NONE,,,,
2022-06-24,381.4,390.09,381.37,390.08,NONE,,,,
2022-06-27,391.05,391.36,387.44,388.59,BUY,383.135,380.34973,391.4908099999999,3.0
2022-06-28,390.23,393.16,380.53,380.65,NONE,,,,
2022-06-29,381.23,382.27,378.42,380.34,NONE,,,,
2022-06-30,376.24,380.66,372.56,377.25,NONE,,,,
2022-07-01,376.56,381.7,373.8,381.24,NONE,,,,
2022-07-05,375.88,381.98,372.9,381.96,NONE,,,,
2022-07-06,382.11,385.87,379.6,383.25,NONE,,,,
2022-07-07,385.12,389.83,383.27,388.99,NONE,,,,
2022-07-08,387.27,390.64,385.66,388.67,NONE,,,,
2022-07-11,385.85,386.87,383.5,384.23,NONE,,,,
2022-07-12,383.65,386.16,378.99,380.83,NONE,,,,
2022-07-13,375.1,381.92,374.66,378.83,NONE,,,,
2022-07-14,373.61,379.05,371.04,377.91,NONE,,,,
2022-07-15,382.55,385.25,380.54,385.13,NONE,,,,
2022-07-18,388.38,389.09,380.66,381.95,NONE,,,,
2022-07-19,386.08,392.87,385.39,392.27,NONE,,,,
2022-07-20,392.47,396.26,391.03,394.77,BUY,390.05999999999995,370.85448,447.6765599999997,3.0
2022-07-21,394.16,398.84,391.63,398.79,NONE,,,,
2022-07-22,398.92,400.18,392.75,395.09,NONE,,,,
2022-07-25,395.75,396.47,393.21,395.57,NONE,,,,
2022-07-26,393.84,394.06,389.95,390.89,NONE,,,,
2022-07-27,394.36,402.88,394.05,401.04,NONE,,,,
2022-07-28,401.89,406.8,398.15,406.07,BUY,396.105,370.85448,471.85656,3.0
2022-07-29,407.58,413.03,406.77,411.99,NONE,,,,
2022-08-01,409.15,413.41,408.4,410.77,NONE,,,,
2022-08-02,409.12,413.0,406.82,408.06,NONE,,,,
2022-08-03,410.3,415.68,410.0,414.45,NONE,,,,
2022-08-04,414.37,415.09,412.44,414.17,NONE,,,,
2022-08-05,409.66,414.15,409.6,413.47,NONE,,,,
2022-08-08,415.25,417.62,411.83,412.99,NONE,,,,
2022-08-09,412.22,412.75,410.22,411.35,NONE,,,,
2022-08-10,418.78,420.14,416.72,419.99,NONE,,,,
2022-08-11,422.99,424.95,419.21,419.99,BUY,415.98,370.85448,551.35656,3.0
2022-08-12,422.03,427.21,421.03,427.1,NONE,,,,
2022-08-15,424.77,429.41,424.71,428.86,NONE,,,,
2022-08-16,427.73,431.73,426.88,429.7,NONE,,,,
2022-08-17,425.91,429.5,424.54,426.65,NONE,,,,
2022-08-18,426.86,428.61,425.5,427.89,NONE,,,,
2022-08-19,424.98,425.26,421.22,422.14,NONE,,,,
2022-08-22,417.05,417.23,412.4,413.35,NONE,,,,
2022-08-23,412.9,415.42,411.77,412.35,NONE,,,,
2022-08-24,412.11,415.11,411.39,413.67,NONE,,,,
2022-08-25,415.24,419.56,414.09,419.51,NONE,,,,
2022-08-26,419.39,419.96,405.25,405.31,NONE,,,,
2022-08-29,402.2,405.84,401.2,402.63,NONE,,,,
2022-08-30,403.85,404.1,396.0,398.21,NONE,,,,
2022-08-31,399.93,401.24,395.04,395.18,NONE,,,,
2022-09-01,392.89,396.78,390.04,396.42,NONE,,,,
2022-09-02,400.28,401.56,390.33,392.24,NONE,,,,
2022-09-06,393.13,394.12,388.42,390.76,NONE,,,,
2022-09-07,390.43,398.59,390.2,397.78,NONE,,,,
2022-09-08,395.39,400.86,394.12,400.38,NONE,,,,
2022-09-09,402.74,407.51,402.46,406.6,NONE,,,,
2022-09-12,408.78,411.73,408.46,410.97,NONE,,,,
2022-09-13,401.83,403.1,391.92,393.1,NONE,,,,
2022-09-14,394.47,396.2,391.12,394.6,NONE,,,,
2022-09-15,392.96,395.96,388.78,390.12,NONE,,,,
2022-09-16,384.14,386.25,382.11,385.56,NONE,,,,
2022-09-19,382.26,388.55,382.18,388.55,NONE,,,,
2022-09-20,385.06,386.12,381.2,384.09,NONE,,,,
2022-09-21,386.11,389.31,377.38,377.39,NONE,,,,
2022-09-22,376.58,378.3,373.44,374.22,NONE,,,,
2022-09-23,370.58,370.62,363.29,367.95,NONE,,,,
2022-09-26,366.41,370.21,363.03,364.31,NONE,,,,
2022-09-27,368.02,370.4,360.87,363.38,NONE,,,,
2022-09-28,364.38,372.3,362.6,370.53,NONE,,,,
2022-09-29,366.81,367.11,359.7,362.79,NONE,,,,
2022-09-30,361.8,365.91,357.04,357.18,NONE,,,,
2022-10-03,361.08,368.55,359.21,366.61,NONE,,,,
2022-10-04,372.4,378.0,366.57,377.97,NONE,,,,
2022-10-05,373.39,379.46,370.95,377.09,NONE,,,,
2022-10-06,375.62,378.72,372.68,373.2,NONE,,,,
2022-10-07,368.97,373.29,360.94,362.79,NONE,,,,
2022-10-10,363.96,364.21,357.67,360.02,SELL,368.445,373.476645,353.3500649999999,3.0
2022-10-11,358.24,363.03,355.71,357.74,NONE,,,,
2022-10-12,358.17,359.82,356.3,356.56,NONE,,,,
2022-10-13,349.21,367.51,348.11,365.97,NONE,,,,
2022-10-14,368.55,370.26,356.96,357.63,NONE,,,,
2022-10-17,364.01,367.98,357.28,366.82,NONE,,,,
2022-10-18,375.13,375.45,367.52,371.13,NONE,,,,
2022-10-19,368.99,371.85,365.55,368.5,NONE,,,,
2022-10-20,368.03,372.67,364.61,365.41,NONE,,,,
2022-10-21,365.12,374.8,363.54,374.29,NONE,,,,
2022-10-24,375.89,380.06,373.11,378.87,BUY,372.89,356.78152,421.21543999999994,3.0
2022-10-25,378.79,385.25,378.67,384.92,NONE,,,,
2022-10-26,381.62,387.58,381.35,382.02,NONE,,,,
2022-10-27,383.07,385.0,379.33,379.98,NONE,,,,
2022-10-28,379.87,389.52,379.68,389.02,NONE,,,,
2022-10-31,386.44,388.4,385.26,386.21,NONE,,,,
2022-11-01,390.14,390.39,383.29,384.52,NONE,,,,
2022-11-02,383.9,388.63,374.76,374.87,NONE,,,,
2022-11-03,371.47,374.2,368.79,371.01,NONE,,,,
2022-11-04,377.0,378.87,370.0,376.35,NONE,,,,
2022-11-07,377.71,380.57,375.53,379.95,BUY,374.865,356.78152,429.11544000000004,3.0
2022-11-08,381.11,385.12,377.72,382.0,NONE,,,,
2022-11-09,379.93,381.14,373.61,374.13,NONE,,,,
2022-11-10,388.05,395.04,385.64,394.69,NONE,,,,
2022-11-11,395.59,399.35,393.61,398.51,NONE,,,,
2022-11-14,396.66,400.18,394.83,395.12,NONE,,,,
2022-11-15,401.15,402.31,394.49,398.49,NONE,,,,
2022-11-16,396.78,397.78,394.79,395.45,NONE,,,,
2022-11-17,390.46,394.95,390.14,394.24,NONE,,,,
2022-11-18,397.74,397.81,393.04,396.03,NONE,,,,
2022-11-21,394.64,395.82,392.66,394.59,NONE,,,,
2022-11-22,396.63,400.07,395.15,399.9,NONE,,,,
2022-11-23,399.55,402.93,399.31,402.42,NONE,,,,
2022-11-25,401.83,402.91,401.54,402.33,NONE,,,,
2022-11-28,399.09,400.81,395.11,395.91,NONE,,,,
2022-11-29,396.05,397.3,393.3,395.23,NONE,,,,
2022-11-30,395.49,407.68,393.48,407.68,NONE,,,,
2022-12-01,408.77,410.0,404.75,407.38,NONE,,,,
2022-12-02,402.25,407.86,402.14,406.91,NONE,,,,
2022-12-05,403.95,404.93,398.17,399.59,NONE,,,,
2022-12-06,399.42,399.99,391.64,393.83,NONE,,,,
2022-12-07,392.94,395.64,391.97,393.16,NONE,,,,
2022-12-08,395.14,397.36,393.27,396.24,NONE,,,,
2022-12-09,394.94,397.62,393.15,393.28,NONE,,,,
2022-12-12,394.11,398.95,393.41,398.95,NONE,,,,
2022-12-13,410.22,410.49,399.07,401.97,NONE,,,,
2022-12-14,401.61,405.5,396.31,399.4,NONE,,,,
2022-12-15,394.3,395.25,387.89,389.63,SELL,397.15999999999997,405.70275,371.53174999999993,3.0
2022-12-16,385.18,386.58,381.04,383.27,NONE,,,,
2022-12-19,383.47,383.82,378.28,380.02,NONE,,,,
2022-12-20,379.23,382.23,377.85,380.54,NONE,,,,
2022-12-21,383.25,387.41,382.69,386.23,NONE,,,,
2022-12-22,383.05,386.21,374.77,380.72,NONE,,,,
2022-12-23,379.65,383.06,378.03,382.91,NONE,,,,
2022-12-27,382.79,383.15,379.65,381.4,NONE,,,,
2022-12-28,381.33,383.39,376.42,376.66,NONE,,,,
2022-12-29,379.63,384.35,379.08,383.44,NONE,,,,
2022-12-30,380.64,382.58,378.43,382.43,NONE,,,,
2023-01-03,384.37,386.43,377.83,380.82,NONE,,,,
2023-01-04,383.18,385.88,380.0,383.76,NONE,,,,
2023-01-05,381.72,381.84,378.76,379.38,NONE,,,,
2023-01-06,382.61,389.25,379.41,388.08,NONE,,,,
2023-01-09,390.37,393.7,387.67,387.86,NONE,,,,
2023-01-10,387.25,390.65,386.27,390.58,NONE,,,,
2023-01-11,392.23,395.6,391.38,395.52,NONE,,,,
2023-01-12,396.67,398.49,392.42,396.96,NONE,,,,
2023-01-13,393.62,399.1,393.34,398.5,NONE,,,,
2023-01-17,398.48,400.23,397.06,397.77,NONE,,,,
2023-01-18,399.01,400.12,391.28,391.49,NONE,,,,
2023-01-19,389.36,391.08,387.26,388.64,NONE,,,,
2023-01-20,390.1,396.04,388.38,395.88,NONE,,,,
2023-01-23,396.72,402.65,395.72,400.63,BUY,393.4,392.22379000000006,396.9286299999997,3.0
2023-01-24,398.88,401.15,397.64,400.2,NONE,,,,
2023-01-25,395.95,400.7,393.56,400.35,NONE,,,,
2023-01-26,403.13,404.92,400.03,404.75,NONE,,,,
2023-01-27,403.66,408.16,403.44,405.68,NONE,,,,
2023-01-30,402.8,405.13,400.28,400.59,NONE,,,,
2023-01-31,401.13,406.53,400.77,406.48,NONE,,,,
2023-02-01,405.21,413.67,402.35,410.8,NONE,,,,
2023-02-02,414.86,418.31,412.88,416.78,BUY,409.705,392.22379000000006,462.14862999999974,3.0
2023-02-03,411.59,416.97,411.09,412.35,NONE,,,,
2023-02-06,409.79,411.29,408.1,409.83,NONE,,,,
2023-02-07,408.87,416.49,407.57,415.19,NONE,,,,
2023-02-08,413.13,414.53,409.93,410.65,NONE,,,,
2023-02-09,414.41,414.57,405.81,407.09,NONE,,,,
2023-02-10,405.86,408.44,405.01,408.04,NONE,,,,
2023-02-13,408.72,412.97,408.24,412.83,NONE,,,,
2023-02-14,411.24,415.05,408.51,412.64,NONE,,,,
2023-02-15,410.35,414.06,409.47,413.98,NONE,,,,
2023-02-16,408.79,412.91,408.14,408.28,NONE,,,,
2023-02-17,406.06,407.51,404.05,407.26,NONE,,,,
2023-02-21,403.06,404.16,398.82,399.09,NONE,,,,
2023-02-22,399.52,401.13,397.02,398.54,NONE,,,,
2023-02-23,401.56,402.2,396.25,400.66,NONE,,,,
2023-02-24,395.42,397.25,393.64,396.38,NONE,,,,
2023-02-27,399.87,401.29,396.75,397.73,NONE,,,,
2023-02-28,397.23,399.28,396.15,396.26,NONE,,,,
2023-03-01,395.41,396.69,393.38,394.74,NONE,,,,
2023-03-02,392.68,398.69,392.33,397.81,NONE,,,,
2023-03-03,399.71,404.45,399.03,404.19,NONE,,,,
2023-03-06,405.05,407.45,404.01,404.47,NONE,,,,
2023-03-07,404.42,404.67,397.63,398.27,NONE,,,,
2023-03-08,398.39,399.71,396.59,398.92,NONE,,,,
2023-03-09,399.74,401.48,390.53,391.56,NONE,,,,
2023-03-10,390.99,393.16,384.32,385.91,SELL,394.875,401.490645,375.0280650000001,3.0
2023-03-13,381.81,390.39,380.65,385.36,NONE,,,,
2023-03-14,390.5,393.45,387.05,391.73,NONE,,,,
2023-03-15,385.89,389.49,383.71,389.28,NONE,,,,
2023-03-16,386.82,396.47,386.29,396.11,NONE,,,,
